Year,Theme
1930,"New Deal, 1933-1939"
1930,"Works Progress Administration, Federal Art Project"
1910,Palette
1910,Art
1910,Painters
1910,Occupations
1910,Men
1910,Artist's brush
1910,Portraits
1910,Art tool
1930,Daniel (Biblical figure)
1930,Cats
1930,Animals
1930,Unicorn
1930,Fantasy
1930,Religion
1930,"Bible, O.T."
1930,Death
1930,"Bible, N.T."
1930,Allegory
1930,Last Judgment
1910,Women
1910,"Art, abstract"
1910,Art
1910,Occupations
1910,Figure group
1910,Service
1910,Servant
1920,Animals
1920,Fishes
1900,Animals
1900,Fishes
1910,Women
1910,"Art, abstract"
1910,Art
1910,Figure female
1910,Nudity
1910,Portraits
1900,Art
1900,Painters
1900,Self-portraits
1900,Occupations
1900,Printmakers
1900,Men
1900,Portraits
1900,Draftsman
1900,Clothing and dress
1900,Dress accessories
1900,Shoes
1900,Flags
1910,Figure female
1910,Nudity
1910,Allegory
1910,Arts and sciences
1910,Art
1910,Occupations
1910,Men
1910,Printmakers
1910,Figure male
1910,Portraits
1940,"Art, abstract"
1940,Art
1940,"New Deal, 1933-1939"
1940,"Works Progress Administration, Federal Art Project"
1930,"Art, abstract"
1930,Art
1930,"New Deal, 1933-1939"
1930,"Works Progress Administration, Federal Art Project"
1900,Landscapes
1900,Roads
1900,Plains
1940,Weather
1940,Commercial
1940,Landscapes
1940,Snow
1940,Architecture
1940,Figure group
1940,Store
1940,Cityscapes
1940,"New Deal, 1933-1939"
1930,Weather
1930,Commercial
1930,Landscapes
1930,Snow
1930,Architecture
1930,Figure group
1930,Store
1930,Cityscapes
1930,"New Deal, 1933-1939"
1900,Architecture
1900,Government
1900,Portraits
1900,American Revolution (1775-1783)
1900,History
1900,Declaration of Independence (United States)
1920,Rites and ceremonies
1920,Landscapes
1920,Tents
1920,Architecture
1920,Feast day
1920,Domestic
1920,Figure group
1920,Religion
1920,Church buildings
1930,Chest
1930,Sculpture
1930,Architecture
1930,Living room
1930,Lamps
1930,Domestic
1930,Tables
1930,Couch
1930,Furnishings
1920,Women
1920,Art
1920,Self-portraits
1920,Occupations
1920,Models (representations)
1920,Portraits
1920,Artists
1910,WW I
1910,Art
1910,"World War, 1914-1918"
1910,Men
1910,Figure group
1910,State of being
1910,Death
1910,Crucifixion
1910,History
1940,Rites and ceremonies
1940,New Years
1940,Commercial
1940,Holidays
1940,Restaurant
1940,Architecture
1940,Figure group
1940,Dance
1940,Entertainers
1940,Cafe Versaille
1900,Women
1900,Palette
1900,Art
1900,Self-portraits
1900,Occupations
1900,Portraits
1900,Art tool
1900,Artists
1900,Shepherd
1900,Animals
1900,Farms
1900,Music
1900,Occupations
1900,Figure group
1900,Sheep
1900,Entertainers
1900,Flute
1930,Women
1930,Figure group
1930,Allegory
1930,Great Lakes
1940,Commercial
1940,Amusements
1940,Circus
1940,Architecture
1940,Recreation
1940,Containers
1940,Figure male
1940,Tables
1940,Acrobats
1940,Entertainers
1940,Furnishings
1930,Musical instruments
1930,Architecture
1930,Music
1930,Figure group
1930,Death
1930,"New Deal, 1933-1939"
1930,Allegory
1930,Entertainers
1930,Works Progress Administration
1930,Violins
1930,Subway
1930,Vehicles
1910,Japanese dress
1910,Clothing and dress
1910,Dance
1910,Entertainers
1910,Children
1920,Amusements
1920,Animals
1920,Architecture
1920,Donkey
1920,Recreation
1920,Figure group
1920,Family
1920,Birds
1920,Chicken
1920,Conversation
1920,Vehicles
1920,Cart
1900,Trees
1900,Landscapes
1900,Music
1900,Japanese dress
1900,Clothing and dress
1900,Children
1900,Entertainers
1900,Voice
1900,Industrialization
1900,Occupations
1900,Tools
1900,Figure male
1900,Saws
1900,Lumber
1960,Industrialization
1960,Occupations
1960,Tools
1960,Figure male
1960,Saws
1960,Lumber
1910,Landscapes
1910,Architecture
1910,Figure group
1910,Totem pole
1900,Industrialization
1900,Occupations
1900,Figure group
1900,Tools
1900,Figure male
1900,Saws
1900,Lumber
1940,Art
1940,Occupations
1940,Clothing and dress
1940,Men
1940,Portraits
1940,Artists
1930,Art
1930,Occupations
1930,Clothing and dress
1930,Men
1930,Portraits
1930,Artists
1940,Landscapes
1940,Roads
1940,Night
1940,Architecture
1940,Farms
1940,Domestic
1940,Science
1940,Time
1940,Dwellings
1940,Power lines
1930,Landscapes
1930,Animals
1930,Architecture
1930,Farms
1930,Donkey
1930,Figure group
1930,Wagon
1930,Vehicles
1940,Wall
1940,Architecture
1940,Figure group
1940,Detail
1900,Boats and boating
1900,Landscapes
1900,Architecture
1900,Harbors
1900,Sausalito
1900,Waterscapes
1960,Boats and boating
1960,Landscapes
1960,Architecture
1960,Harbors
1960,Sausalito
1960,Waterscapes
1920,Boats and boating
1920,Landscapes
1920,Cornwall
1920,Architecture
1920,Sailboats
1920,Harbors
1920,Waterscapes
1940,Female and child
1940,Water
1940,Landscapes
1940,Animals
1940,Architecture
1940,Goose
1940,Domestic
1940,Figure group
1940,Birds
1940,Dwellings
1920,Trees
1920,Women
1920,Rites and ceremonies
1920,Festivals
1920,Landscapes
1920,Harvest festival
1920,Figure group
1920,Nudity
1910,Trees
1910,Women
1910,Rites and ceremonies
1910,Festivals
1910,Landscapes
1910,Harvest festival
1910,Figure group
1910,Nudity
1910,Animals
1910,Donkey
1910,Figure group
1910,Cityscapes
1910,Streets
1920,Commercial
1920,George Inn
1920,Architecture
1920,Cityscapes
1920,Norton St. Philip
1920,Hotel
1910,Figure female
1910,Tables
1910,Furnishings
1940,Mountains
1940,Landscapes
1940,Rocks
1910,Female and child
1910,Rebecca
1910,Figure group
1910,Religion
1910,"Bible, O.T."
1910,Landscapes
1910,Animals
1910,Figure female
1910,Nudity
1910,Birds
1910,Seasons
1910,Allegory
1910,Spring
1910,Birdhouse
1900,Trees
1900,Landscapes
1900,Parks
1960,Trees
1960,Landscapes
1960,Parks
1920,Trees
1920,Landscapes
1920,Oak tree
1920,Parks
1920,Windsor Park
1900,Landscapes
1900,Lantern
1900,Animals
1900,Night
1900,Japanese dress
1900,Dogs
1900,Clothing and dress
1900,Time
1900,Children
1900,Animals
1900,Insects
1900,Japanese dress
1900,Clothing and dress
1900,Children
1900,Butterflies
1920,Animals
1920,Architecture
1920,Farms
1920,Men
1920,Figure group
1920,Horses
1920,Stable
1940,Animals
1940,Architecture
1940,Farms
1940,Men
1940,Figure group
1940,Horses
1940,Stable
1920,Architecture
1920,Recreation
1920,Religion
1920,"Bible, N.T."
1920,Altars
1920,Jesus Christ
1920,Church buildings
1920,Detail
1920,Prayer
1900,Women
1900,Art
1900,Occupations
1900,Clothing and dress
1900,Dress accessories
1900,Portraits
1900,Hats
1900,Artists
1900,Architecture
1900,Government
1900,Iowa State Capitol
1900,Agriculture
1900,Allegory
1900,Arts and sciences
1930,Architecture
1930,Religion
1930,Cityscapes
1930,Bird's eye view
1930,Wells
1930,Church buildings
1920,Women
1920,Architecture
1920,Nevers
1920,Figure group
1920,Cityscapes
1920,Detail
1900,Landscapes
1900,Ipswich
1900,Architecture
1910,Landscapes
1910,Animals
1910,Architecture
1910,Farms
1910,Horses
1910,Figure(s) in exterior
1910,Vehicles
1910,Carriage
1910,Weather
1910,Landscapes
1910,Rain
1910,Japanese dress
1910,Clothing and dress
1910,Dress accessories
1910,Umbrellas
1910,Children
1940,Glove
1940,Clothing and dress
1940,Tables
1940,Dress accessories
1940,Flowers
1940,Furnishings
1930,Glove
1930,Clothing and dress
1930,Tables
1930,Dress accessories
1930,Flowers
1930,Furnishings
1900,Roof
1900,Architecture
1900,Domestic
1900,Cityscapes
1900,Detail
1960,Roof
1960,Architecture
1960,Domestic
1960,Cityscapes
1960,Detail
1940,Rites and ceremonies
1940,Clocks and watches
1940,Holidays
1940,Skeleton
1940,Halloween
1940,Furnishings
1900,Cityscapes
1920,Boats and boating
1920,Architecture
1920,Cityscapes
1920,Polperro
1920,Harbors
1920,Waterscapes
1920,Fishing boat
1940,Musical instruments
1940,Drums (Membranophones)
1940,Evil
1940,State of being
1940,War
1900,Boats and boating
1900,Architecture
1900,Column
1900,Figure group
1900,Cityscapes
1900,Detail
1900,Architecture
1900,Domestic
1900,Cityscapes
1900,Dwellings
1960,Architecture
1960,Domestic
1960,Cityscapes
1960,Dwellings
1930,Commercial
1930,Architecture
1930,Chairs
1930,Occupations
1930,Figure group
1930,Service
1930,Beauty parlor
1930,Beautician
1930,Furnishings
1920,Architecture
1920,Religion
1920,Cityscapes
1920,Rivers
1920,Boston Stump
1920,Church buildings
1920,Mountains
1920,Landscapes
1920,Night
1920,Moon
1920,Mount Fuji
1920,Outer space
1920,Fujiyama
1920,Time
1900,Cityscapes
1900,Toys
1900,Rattle
1900,Architecture
1900,Japanese dress
1900,Clothing and dress
1900,Domestic
1900,Children
1940,Architecture
1940,Government
1940,Cityscapes
1940,Tower
1930,Architecture
1930,Government
1930,Cityscapes
1930,Tower
1900,Japanese dress
1900,Clothing and dress
1900,Children
1900,Flags
1900,Landscapes
1900,Ipswich
1900,Architecture
1900,Rivers
1900,Rites and ceremonies
1900,Coronation
1900,Landscapes
1900,Figure group
1900,Religion
1900,"Bible, O.T."
1900,Rivers
1900,Moses (Biblical leader)
1920,Boats and boating
1920,Landscapes
1920,Architecture
1920,Sailboats
1920,Domestic
1920,Polperro
1920,Wharf
1920,Dwellings
1900,Industrialization
1900,Architecture
1900,Smithy
1900,Tools
1900,Windows
1900,Detail
1900,Cityscapes
1940,Architecture
1940,Religion
1940,Cityscapes
1940,Church buildings
1930,Architecture
1930,Religion
1930,Cityscapes
1930,Church buildings
1900,Boats and boating
1900,Architecture
1900,Shield
1900,Figure female
1900,Ships
1900,Clothing and dress
1900,Dress accessories
1900,Tattoo
1900,Detail
1990,Boats and boating
1990,Architecture
1990,Shield
1990,Figure female
1990,Ships
1990,Clothing and dress
1990,Dress accessories
1990,Tattoo
1990,Detail
1920,Commercial
1920,Architecture
1920,Figure group
1920,Cityscapes
1920,Awnings
1920,Streets
1920,Market
1920,Detail
1930,Women
1930,Art
1930,Occupations
1930,Clothing and dress
1930,Dress accessories
1930,Portraits
1930,Hats
1930,Artists
1930,Landscapes
1930,Boats and boating
1930,Sport and play
1930,Coasts
1930,Architecture
1930,Recreation
1930,Domestic
1930,Figure group
1930,Fishing
1930,Rowboat
1930,Dwellings
1920,Pussy willow
1920,Architecture
1920,Chairs
1920,Heater
1920,Domestic
1920,Daffodils
1920,Flowers
1920,Machinery
1920,Furnishings
1900,Architecture
1900,Clothing and dress
1900,Children
1900,Fence
1900,Detail
1920,Boats and boating
1920,Volendam
1920,Architecture
1920,Domestic
1920,Cityscapes
1920,Wharf
1920,Fishing boat
1910,Weather
1910,Trees
1910,Landscapes
1910,Winter
1910,Snow
1910,Figure female
1910,Clothing and dress
1910,Dress accessories
1910,Umbrellas
1910,Seasons
1910,Children
1910,Plum tree
1930,Boats and boating
1930,Landscapes
1930,Industrialization
1930,Occupations
1930,Shipping
1930,Waterscapes
1920,Landscapes
1920,Beaches
1940,Boats and boating
1940,Industrialization
1940,Landscapes
1940,Animals
1940,Occupations
1940,Figure male
1940,Rocks
1940,Birds
1940,Gulls
1940,Fishing
1940,Waterscapes
1900,Female and child
1900,Japanese dress
1900,Clothing and dress
1900,Figure group
1940,Landscapes
1940,Industrialization
1940,Night
1940,Architecture
1940,Time
1940,"New Deal, 1933-1939"
1940,"Works Progress Administration, Federal Art Project"
1930,Landscapes
1930,Industrialization
1930,Night
1930,Architecture
1930,Time
1930,"New Deal, 1933-1939"
1930,"Works Progress Administration, Federal Art Project"
1930,Schroon Lake
1930,Landscapes
1930,Disasters
1930,Architecture
1930,Drought
1920,Landscapes
1920,Beaches
1940,Mountains
1940,Landscapes
1940,Rocks
1900,Cityscapes
1900,Architecture
1900,Government
1900,Cityscapes
1900,Bird's eye view
1900,U. S. Capitol
1900,Mountains
1900,Landscapes
1900,Boats and boating
1900,Animals
1900,Architecture
1900,Cattle
1900,Domestic
1900,Figure group
1900,Rivers
1900,Rowboat
1900,Dwellings
1930,Glove
1930,Amusements
1930,Grooming
1930,Figure female
1930,Recreation
1930,Clothing and dress
1930,Dress accessories
1930,Hats
1940,Weather
1940,Friendship
1940,Landscapes
1940,Snow
1940,Architecture
1940,Farms
1910,WW I
1910,Animals
1910,"World War, 1914-1918"
1910,Donkey
1910,Figure male
1910,History
1920,Western
1920,Trees
1920,Pine tree
1920,Landscapes
1920,Cedar tree
1920,Rocks
1910,Women
1910,Landscapes
1910,Recreation
1910,Dance
1910,Figure group
1910,Nudity
1930,Women
1930,Architecture
1930,Occupations
1930,Figure group
1930,Birds
1930,Conversation
1930,Amusements
1930,Animals
1930,Recreation
1930,Domestic
1930,Chicken
1930,Laundry
1930,Dwellings
1910,Water
1910,Weather
1910,Landscapes
1910,Winter
1910,Snow
1910,Morning
1910,Time
1910,Seasons
1940,Magi
1940,"Mary, Blessed Virgin, Saint"
1940,Religion
1940,Nativity
1940,"Bible, N.T."
1940,Angels
1940,Jesus Christ
1920,Women
1920,Art
1920,Self-portraits
1920,Occupations
1920,Portraits
1920,Artists
1930,Boats and boating
1930,Sport and play
1930,Animals
1930,Recreation
1930,Clam
1930,Figure male
1930,Fishing
1930,Waterscapes
1930,Hosea
1930,Clothing and dress
1930,Men
1930,Dress accessories
1930,Portraits
1930,Hats
1900,Toys
1900,Japanese dress
1900,Clothing and dress
1900,Children
1940,Boats and boating
1940,Architecture
1940,Amsterdam
1940,Canals
1940,Domestic
1940,Cityscapes
1940,Waterscapes
1940,Dwellings
1920,Trees
1920,Landscapes
1920,Architecture
1920,Domestic
1920,Walt Whitman Birthplace
1920,Dwellings
1930,Women
1930,Landscapes
1930,Sport and play
1930,Animals
1930,Recreation
1930,Ponds
1930,Swan
1930,Figure group
1930,Nudity
1930,Lakes
1930,Birds
1930,Swimming
1910,Landscapes
1910,Boats and boating
1910,Animals
1910,Architecture
1910,Sailboats
1910,Domestic
1910,Horses
1910,Cities and towns
1910,Bird's eye view
1910,Wagon
1910,Dwellings
1910,Vehicles
1910,Women
1910,Landscapes
1910,Figure group
1910,Nudity
1910,Clothing and dress
1910,Dress accessories
1910,Hats
1910,Children
1910,Figure(s) in exterior
1920,Western
1920,Trees
1920,Mountains
1920,Landscapes
1920,Spanish Peaks
1920,Cedar tree
1920,Cityscapes
1940,Cityscapes
1920,Commercial
1920,Amusements
1920,Sport and play
1920,Grooming
1920,Architecture
1920,Recreation
1920,Men
1920,Figure group
1920,Nudity
1920,Swimming
1940,Landscapes
1940,Male and child
1940,Farmers
1940,Farms
1940,Occupations
1940,Figure group
1920,Landscapes
1920,Animals
1920,Sahara Desert
1920,Camel
1920,Deserts
1900,Rites and ceremonies
1900,Japanese dress
1900,Clothing and dress
1900,Religion
1900,Exorcism
1920,Landscapes
1920,Animals
1920,Rivers
1920,Waterscapes
1930,Ruins
1930,Soldiers
1930,Landscapes
1930,Animals
1930,Architecture
1930,Occupations
1930,Light
1930,Men
1930,Figure group
1930,Horses
1930,Military
1920,Landscapes
1920,Night
1920,High Island
1920,Time
1920,Islands
1920,Waterscapes
1940,Mountains
1940,Landscapes
1940,Rocks
1910,Mural study
1910,Figure group
1910,Cornucopia
1910,Agriculture
1910,Allegory
1910,Arts and sciences
1900,Figure female
1900,Occupations
1900,Clothing and dress
1900,Birds
1900,Dress accessories
1900,Tattoo
1900,Eagles
1900,Butterflies
1900,Medicine
1900,Nursing
1900,Animals
1900,Insects
1900,Mythology
1900,Cupid
1990,Figure female
1990,Occupations
1990,Clothing and dress
1990,Birds
1990,Dress accessories
1990,Tattoo
1990,Eagles
1990,Butterflies
1990,Medicine
1990,Nursing
1990,Animals
1990,Insects
1990,Mythology
1990,Cupid
1920,Boats and boating
1920,St. Tropez
1920,Cityscapes
1920,Waterscapes
1920,Landscapes
1920,Cornwall
1920,Valleys
1920,Seasons
1920,Spring
1910,Wall
1910,Architecture
1910,Figure female
1910,Clothing and dress
1910,Dress accessories
1910,Hats
1910,Children
1910,Detail
1930,Law
1930,Retired
1930,Occupations
1930,Older people
1930,Clothing and dress
1930,State of being
1930,Dress accessories
1930,Eye wear
1930,Figure male
1930,Judges
1920,Industrialization
1920,Landscapes
1920,Coasts
1920,Occupations
1920,Fishing
1900,Cityscapes
1910,Older people
1910,Clothing and dress
1910,Figure male
1910,Dress accessories
1910,Hats
1950,Older people
1950,Clothing and dress
1950,Figure male
1950,Dress accessories
1950,Hats
1940,Monuments
1940,Arch
1940,Cityscapes
1940,Streets
1910,Soldiers
1910,Architecture
1910,Occupations
1910,Figure group
1910,Wagon
1910,Vehicles
1910,Weather
1910,Landscapes
1910,Rain
1910,Animals
1910,Men
1910,Horses
1910,Military
1920,Bridges
1920,Landscapes
1920,Architecture
1920,Old Lyme
1920,Rivers
1920,Commercial
1920,Architecture
1920,Figure group
1920,Cityscapes
1920,Streets
1920,Market
1920,Landscapes
1920,Leda
1920,Animals
1920,Figure female
1920,Fishes
1920,Swan
1920,Birds
1920,Mythology
1920,Ducks
1920,Commercial
1920,Restaurant
1920,Animals
1920,Architecture
1920,Donkey
1920,Men
1920,Figure group
1920,Cityscapes
1920,Streets
1910,Animals
1910,Figure female
1910,Fishes
1910,Goldfish
1940,Older people
1940,Clothing and dress
1940,Men
1940,Dress accessories
1940,Portraits
1940,Hats
1940,Sandy
1900,Older people
1900,Clothing and dress
1900,Men
1900,Dress accessories
1900,Portraits
1900,Hats
1900,Sandy
1920,Rotterdam
1920,Animals
1920,Architecture
1920,Figure group
1920,Horses
1920,Gate
1920,Cityscapes
1920,Detail
1900,Bridges
1900,Boats and boating
1900,Landscapes
1900,Architecture
1900,Ponte Ticino
1900,Pavia
1900,Cityscapes
1900,Rivers
1910,Animals
1910,Clothing and dress
1910,Dress accessories
1910,Birds
1910,Hats
1910,Children
1930,Trees
1930,Rockville
1930,Landscapes
1930,Architecture
1930,Lathrop
1900,Landscapes
1900,Monuments
1900,Cityscapes
1900,Bird's eye view
1900,Washington Monument
1900,Rivers
1900,Obelisk
1920,Bristol Cathedral
1920,Architecture
1920,Bristol
1920,Religion
1920,Cityscapes
1920,Church buildings
1910,Architecture
1910,Japanese dress
1910,Clothing and dress
1910,Children
1910,Vehicles
1910,Cart
1920,Landscapes
1920,Architecture
1920,Religion
1920,Figure male
1920,Gardens
1920,Church buildings
1900,Sport and play
1900,Recreation
1900,Japanese dress
1900,Clothing and dress
1900,Children
1900,Cats
1900,Classical dress
1900,Animals
1900,Chairs
1900,Clothing and dress
1900,"Mary, Blessed Virgin, Saint"
1900,Figure group
1900,Religion
1900,"Bible, N.T."
1900,Angels
1900,History
1900,Furnishings
1920,Trees
1920,Mountains
1920,Western
1920,Weather
1920,Landscapes
1920,Storms
1900,Architecture
1900,Domestic
1900,Cityscapes
1900,Streets
1900,Dwellings
1960,Architecture
1960,Domestic
1960,Cityscapes
1960,Streets
1960,Dwellings
1960,Architecture
1960,William Street
1960,Cityscapes
1960,Streets
1900,Female and child
1900,Japanese dress
1900,Clothing and dress
1900,Figure group
1910,Trees
1910,Women
1910,Peacock
1910,Landscapes
1910,Animals
1910,Japanese dress
1910,Clothing and dress
1910,Figure group
1910,Birds
1940,Landscapes
1940,Rocks
1910,Male and child
1910,Japanese dress
1910,Clothing and dress
1910,Figure group
1900,Landscapes
1900,Animals
1900,Architecture
1900,Cattle
1900,Brittany
1910,Bridges
1910,Moon bridge
1910,Architecture
1910,Japanese dress
1910,Clothing and dress
1910,Children
1910,Flowers
1910,Wisteria
1920,Landscapes
1920,Architecture
1920,Religion
1920,Figure male
1920,Gardens
1920,Church buildings
1900,Cityscapes
1900,Female and child
1900,Japanese dress
1900,Clothing and dress
1900,Figure group
1920,Ruins
1920,Landscapes
1920,Architecture
1920,Religion
1920,Fleurie
1920,Church buildings
1930,Trees
1930,Christmas
1930,Snow
1930,Architecture
1930,Wagon
1930,Vehicles
1930,Weather
1930,Rites and ceremonies
1930,Holidays
